ego_id;rs_pattern_10;rs_pattern_11;rs_pattern_12;rs_pattern_13;rs_pattern_14;rs_pattern_15;rs_pattern_16;rs_pattern_17;rs_pattern_18;rs_pattern_19;rs_pattern_20;rs_pattern_21;rs_pattern_22;rs_pattern_23;rs_pattern_24;rs_pattern_25;rs_pattern_26;rs_pattern_27;rs_pattern_28;rs_pattern_29;rs_pattern_30
283e30c42f71d05c782f0c6f54ed8879;2169.0;1124.0;3570.0;1691.0;1305.0;2442.0;11.0;1309.0;1367.0;2534.0;974.0;270.0;208.0;1281.0;673.0;471.0;272.0;187.0;586.0;375.0;83.0
b04609f26f97d000d188e8a20ee57f39;26259.0;11771.0;51401.0;29801.0;37618.0;32991.0;569.0;8505.0;26003.0;38152.0;6469.0;5329.0;411.0;21378.0;17593.0;5242.0;2376.0;2706.0;17430.0;8292.0;2625.0
1b350a09b164a6007e4d7abf73969084;165769.0;51237.0;248255.0;92089.0;78432.0;76747.0;2270.0;20859.0;30039.0;41054.0;10315.0;7130.0;562.0;15391.0;9947.0;3011.0;1593.0;794.0;6525.0;2145.0;618.0
69ebf42b5c6c9ebc57bee01702c93953;31231.0;28114.0;81234.0;31463.0;42360.0;48347.0;331.0;6156.0;21533.0;40541.0;5153.0;2683.0;139.0;20922.0;10395.0;5886.0;887.0;686.0;13520.0;5650.0;2383.0
49b59afae36205da4ecb04cce5098344;1024.0;910.0;2920.0;926.0;1599.0;1485.0;4.0;131.0;728.0;1036.0;167.0;53.0;1.0;424.0;299.0;74.0;9.0;27.0;218.0;91.0;15.0
dddb534e533dd87591195e92f7f7f4f0;2320.0;291.0;2511.0;2122.0;1979.0;1321.0;163.0;1058.0;1892.0;1700.0;473.0;723.0;63.0;871.0;1152.0;227.0;306.0;160.0;798.0;301.0;54.0
7a59982d9477cd5b746ed188c67c000f;195662.0;64202.0;329478.0;221194.0;281088.0;220205.0;8934.0;116873.0;230617.0;319008.0;56999.0;80663.0;13567.0;180833.0;190795.0;50509.0;51252.0;44997.0;189056.0;99982.0;28618.0
9686478eb45456d54a4f822a71d259e4;38244.0;46171.0;110894.0;61282.0;78193.0;105795.0;296.0;8172.0;48708.0;87469.0;20449.0;4656.0;184.0;58191.0;28656.0;11258.0;2093.0;2203.0;36207.0;16354.0;7219.0
5dc662695737f2e9c784fe9d921c048b;1998.0;990.0;4787.0;1870.0;2218.0;2395.0;35.0;1031.0;1523.0;1859.0;434.0;396.0;67.0;639.0;667.0;226.0;165.0;129.0;361.0;154.0;28.0
0c01f33ad58e215099bf1a2987168d80;22265.0;47300.0;123381.0;29314.0;29996.0;55814.0;42.0;1721.0;11436.0;22643.0;5443.0;477.0;20.0;8663.0;3763.0;3015.0;168.0;183.0;3867.0;1055.0;288.0
ec83b76cb9cb199107e90f995a9dcd4b;693.0;483.0;1075.0;550.0;757.0;933.0;15.0;217.0;419.0;894.0;163.0;115.0;17.0;312.0;399.0;108.0;61.0;58.0;287.0;115.0;15.0
377b27603fb295c90f26dd7d1c5cbab1;1529.0;1043.0;3447.0;2186.0;3062.0;4413.0;1.0;597.0;4248.0;8396.0;575.0;317.0;43.0;11430.0;4745.0;2396.0;478.0;1348.0;14497.0;14718.0;12770.0
1db19e01c9ec63bcb60694265f90fd22;8213.0;1879.0;14033.0;11725.0;8617.0;7450.0;148.0;1519.0;8313.0;9434.0;2472.0;1438.0;37.0;8386.0;6409.0;1139.0;798.0;1214.0;7863.0;4646.0;1715.0
61609a85bfcfab5fc7090e79a4f402ed;5010.0;1113.0;7432.0;7827.0;10214.0;6847.0;158.0;1694.0;13043.0;13726.0;1774.0;1506.0;83.0;19022.0;8294.0;3211.0;910.0;1748.0;18531.0;15891.0;10952.0
ea7f3ee41ce2853bbf3e06d8527da34b;2213.0;1756.0;5665.0;5111.0;2714.0;5383.0;10.0;270.0;3804.0;3792.0;1033.0;161.0;2.0;7256.0;1932.0;422.0;99.0;261.0;5620.0;6023.0;8313.0
b8dfb0c6f09aae27259c22437d6c9415;8588.0;16116.0;25082.0;9263.0;13418.0;29724.0;321.0;3303.0;7120.0;22647.0;4389.0;1542.0;157.0;8208.0;6915.0;3560.0;447.0;567.0;6656.0;2346.0;582.0
574afe47215b6847ba305f33fba5d12a;555.0;1156.0;2125.0;1233.0;883.0;2552.0;4.0;20.0;570.0;1634.0;409.0;14.0;0.0;861.0;499.0;203.0;2.0;13.0;616.0;224.0;76.0
d378ceb4020c5ca0ed6bcce0478dcea9;463.0;324.0;1190.0;680.0;934.0;1017.0;0.0;207.0;980.0;1116.0;151.0;101.0;8.0;726.0;570.0;145.0;61.0;95.0;512.0;304.0;77.0
0b94a139e58fc795a05594de4d78f8b7;188.0;81.0;488.0;388.0;140.0;357.0;1.0;18.0;195.0;144.0;93.0;14.0;0.0;107.0;62.0;4.0;2.0;4.0;36.0;11.0;7.0
18d2f9c906df851c8714fa4cc848eb2a;54724.0;19948.0;89296.0;73546.0;39957.0;36777.0;533.0;10983.0;44711.0;44717.0;10319.0;7377.0;732.0;50754.0;28634.0;6865.0;5614.0;8920.0;46468.0;40305.0;21292.0
62d4c4e0451d804141875debef8ed06e;106686.0;466594.0;388343.0;168694.0;212338.0;648972.0;2020.0;31024.0;121786.0;294102.0;91207.0;16798.0;1151.0;157226.0;79137.0;28546.0;7642.0;7974.0;80710.0;33071.0;10911.0
6dc1d61a3b32406d510a7ef7ec840852;2.0;2.0;14.0;1.0;6.0;4.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0
5bafb156828caf5394f240619f339d80;32360.0;19156.0;65597.0;28946.0;34245.0;40274.0;434.0;4471.0;14720.0;24767.0;7448.0;2232.0;79.0;12540.0;7506.0;2210.0;411.0;430.0;6126.0;2061.0;911.0
ff3205138f030ce71d63520393a54d0f;234.0;47.0;239.0;288.0;180.0;168.0;5.0;82.0;200.0;319.0;41.0;39.0;2.0;230.0;180.0;106.0;23.0;14.0;271.0;200.0;78.0
2e4396fa3426f164ed01bcf52d9cb8e2;377.0;1143.0;1052.0;573.0;1052.0;2614.0;18.0;287.0;758.0;3731.0;410.0;249.0;26.0;1774.0;1556.0;1157.0;107.0;233.0;2601.0;1593.0;569.0
a09d37cc8469cd5ae422b0c28f050947;1199.0;3167.0;7035.0;2266.0;491.0;3731.0;0.0;135.0;519.0;565.0;333.0;16.0;0.0;621.0;114.0;41.0;10.0;27.0;187.0;105.0;67.0
bec76bdbc3f844c22da10febf802610f;18.0;0.0;3.0;7.0;1.0;0.0;0.0;2.0;5.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
0eb3dd6e68000b882011e35be065d080;706.0;47.0;681.0;417.0;200.0;107.0;27.0;101.0;105.0;92.0;30.0;34.0;3.0;57.0;38.0;8.0;7.0;3.0;26.0;5.0;7.0
0924d39c717712255cbb0d85bcfb2be3;329.0;42.0;541.0;797.0;497.0;192.0;0.0;83.0;943.0;554.0;220.0;42.0;1.0;1141.0;749.0;84.0;49.0;93.0;1258.0;991.0;604.0
4774116444f2bf659dea16d96e16ffb5;50.0;2.0;40.0;86.0;19.0;22.0;0.0;0.0;22.0;26.0;7.0;0.0;0.0;36.0;7.0;0.0;0.0;0.0;30.0;16.0;12.0
fb5754c6642e8362bd755716a4e71e52;191.0;48.0;294.0;385.0;486.0;259.0;16.0;185.0;781.0;775.0;153.0;172.0;17.0;710.0;912.0;296.0;186.0;237.0;1276.0;1108.0;416.0
08cba9bf53bf8fb1ee1666ea3aef0f37;798764.0;318844.0;1538258.0;719573.0;596952.0;623580.0;9050.0;133871.0;327849.0;450636.0;107227.0;57855.0;4094.0;182219.0;154285.0;50260.0;16947.0;13924.0;115777.0;39148.0;9604.0
bae51b36c012102cdbd271a1ad83642d;10.0;15.0;49.0;60.0;90.0;97.0;0.0;0.0;25.0;12.0;54.0;0.0;0.0;75.0;13.0;0.0;0.0;0.0;33.0;5.0;7.0
3e1daf892f55884eed30907084351a4b;3110.0;4735.0;10852.0;5577.0;5151.0;11267.0;44.0;921.0;3453.0;6673.0;2231.0;535.0;28.0;3153.0;2420.0;818.0;157.0;202.0;1946.0;716.0;187.0
1ffaad525b28b08996eba65856f3866c;323.0;35.0;299.0;212.0;175.0;149.0;5.0;62.0;103.0;214.0;45.0;57.0;11.0;49.0;110.0;24.0;22.0;19.0;50.0;11.0;2.0
9431c4ae04a55eb26984202782cdd0f8;34660.0;7321.0;48064.0;22387.0;20807.0;15334.0;568.0;5913.0;10784.0;12883.0;3340.0;2627.0;236.0;6051.0;4981.0;1100.0;840.0;637.0;3420.0;1235.0;297.0
2f4da533e6a479864dcfdee66ad973de;6.0;0.0;2.0;2.0;0.0;1.0;0.0;0.0;6.0;3.0;2.0;1.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;4.0;0.0
03b953eb7ad4faa9b2a57c5e3ad16123;9076.0;32385.0;51623.0;9518.0;20158.0;37293.0;107.0;1748.0;5178.0;13336.0;3579.0;375.0;37.0;3796.0;2190.0;1059.0;117.0;117.0;1294.0;310.0;54.0
ece026f7697d91b3f09dc4d60c4d27d1;1771.0;170.0;1494.0;1332.0;1011.0;775.0;27.0;321.0;832.0;1097.0;189.0;237.0;20.0;609.0;714.0;249.0;118.0;148.0;757.0;431.0;128.0
30994505276e8272889f568877f75992;4451.0;1549.0;7765.0;5502.0;4345.0;4656.0;25.0;924.0;3014.0;3175.0;1267.0;353.0;102.0;2596.0;1312.0;286.0;238.0;238.0;1499.0;960.0;446.0
86e7f17e3f0ffcba88a838de00bf8e38;983.0;483.0;3345.0;2341.0;381.0;629.0;0.0;50.0;521.0;419.0;96.0;14.0;0.0;529.0;122.0;89.0;10.0;4.0;362.0;271.0;419.0
4a18cdce49815d92b672a423e447a9a7;19974.0;57443.0;84551.0;15772.0;19326.0;35951.0;114.0;3531.0;7047.0;11317.0;2351.0;761.0;52.0;3161.0;2040.0;766.0;171.0;174.0;1298.0;422.0;76.0
52a5c11ab3303a158970ff0170b0a774;157.0;30.0;361.0;183.0;113.0;88.0;0.0;1.0;46.0;46.0;21.0;0.0;0.0;12.0;14.0;3.0;0.0;1.0;4.0;0.0;0.0
f576e9d29c9c135304fd70c51a1dfa84;566.0;838.0;1880.0;968.0;907.0;1880.0;10.0;154.0;695.0;2058.0;364.0;119.0;6.0;1047.0;806.0;415.0;48.0;80.0;1286.0;584.0;240.0
3ba9473fe94a0c03583f7fd85737bd08;6146.0;101303.0;74309.0;15429.0;15664.0;55548.0;13.0;543.0;4966.0;16618.0;2901.0;420.0;52.0;8527.0;3478.0;2487.0;364.0;617.0;6934.0;4338.0;2656.0
5f7afd81a3afd1bfef4aaf5d37447106;9.0;0.0;11.0;64.0;10.0;14.0;0.0;5.0;45.0;26.0;23.0;7.0;0.0;49.0;64.0;3.0;4.0;8.0;54.0;35.0;8.0
501b9e775d0303cc4ec53572a8c4feb7;19.0;251.0;268.0;74.0;144.0;523.0;0.0;0.0;81.0;121.0;69.0;0.0;0.0;122.0;18.0;52.0;0.0;0.0;72.0;5.0;7.0
9a8e761875fd7fa1171e72ba798d15c8;1787.0;6702.0;10763.0;2194.0;1912.0;5409.0;6.0;208.0;774.0;1737.0;369.0;61.0;5.0;378.0;261.0;231.0;24.0;12.0;184.0;18.0;5.0
62a51f33208125c840b098aa053d1404;42.0;4.0;66.0;67.0;101.0;45.0;0.0;16.0;149.0;72.0;30.0;18.0;0.0;134.0;71.0;19.0;8.0;12.0;92.0;60.0;31.0
fc8c7e09a249b0ed1ebf18be236174c3;4.0;32.0;27.0;3.0;11.0;31.0;0.0;2.0;1.0;5.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
dc8e6ac9008d1975afe7c73416886ede;7306.0;19013.0;22094.0;3600.0;2997.0;5631.0;64.0;831.0;1037.0;1436.0;311.0;230.0;17.0;310.0;250.0;162.0;45.0;22.0;112.0;23.0;8.0
44ca051cba16cb27fbf34f7d4431ebf8;1211.0;829.0;3131.0;1501.0;1758.0;1814.0;18.0;216.0;997.0;1527.0;331.0;62.0;0.0;798.0;356.0;185.0;26.0;43.0;493.0;166.0;55.0
39bc5a3380d4244cb45053f9f27103d8;7.0;9.0;41.0;28.0;24.0;73.0;0.0;0.0;2.0;11.0;20.0;0.0;0.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1823df914f72cd7dbfe2879b21813360;33271.0;3886.0;33087.0;31185.0;15108.0;10676.0;753.0;6171.0;12271.0;10867.0;3538.0;3517.0;354.0;7504.0;5840.0;1346.0;1526.0;1123.0;5150.0;2572.0;730.0
0d89818933a21968e2d46ed2f23f55ce;74.0;2.0;117.0;316.0;34.0;34.0;0.0;0.0;46.0;56.0;39.0;0.0;0.0;147.0;20.0;3.0;0.0;0.0;60.0;54.0;92.0
004c89641bfea0365d81de830e46a893;960.0;660.0;2491.0;1018.0;489.0;662.0;23.0;262.0;499.0;417.0;130.0;149.0;9.0;207.0;168.0;34.0;44.0;35.0;103.0;59.0;10.0
3816e0f9232d8ed123fe751a56b0a002;0.0;3.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;9.0;4.0;2.0;2.0;12.0;24.0;16.0
95ccf57be058944095019a4eef5c8613;23755.0;75262.0;89560.0;34674.0;47292.0;102865.0;374.0;6720.0;24356.0;60637.0;8604.0;3546.0;253.0;42962.0;14360.0;11731.0;1278.0;1290.0;23075.0;9418.0;5989.0
7c063ff64b65d0d5e0b986f8f8ce6206;135035.0;76759.0;283910.0;143213.0;270331.0;239306.0;8025.0;89035.0;192712.0;337471.0;47080.0;62232.0;7761.0;175694.0;180638.0;54800.0;32776.0;32995.0;190988.0;94897.0;29294.0
508d434787e29d894e36b1a0a3144bda;488.0;325.0;724.0;362.0;303.0;539.0;5.0;179.0;197.0;395.0;65.0;64.0;12.0;227.0;140.0;79.0;28.0;17.0;141.0;53.0;18.0
9c3fcac6e890f24882fa63d6d1866965;160.0;75.0;291.0;157.0;126.0;120.0;1.0;8.0;13.0;29.0;26.0;2.0;0.0;32.0;5.0;1.0;0.0;0.0;5.0;4.0;2.0
78d4cdbbc26776be9e3d5469fc4f696e;0.0;2.0;2.0;0.0;4.0;13.0;0.0;0.0;2.0;14.0;0.0;0.0;0.0;10.0;8.0;12.0;0.0;0.0;30.0;15.0;7.0
90bf330290fa76da338651bd68512112;9035.0;147644.0;82922.0;30196.0;24113.0;165370.0;30.0;1809.0;15354.0;75074.0;13464.0;1114.0;20.0;47961.0;11280.0;13788.0;354.0;368.0;24241.0;9318.0;6414.0
fc693e512ff4e9bbf672ed94ae03a254;1391.0;341.0;1704.0;1082.0;733.0;609.0;3.0;245.0;366.0;610.0;109.0;59.0;20.0;298.0;169.0;75.0;22.0;26.0;201.0;72.0;31.0
71326110827c59834f93f50ee6f583a9;19697.0;8505.0;32610.0;16370.0;24059.0;20366.0;1113.0;9673.0;15368.0;23874.0;3997.0;6223.0;717.0;9746.0;11863.0;3459.0;2708.0;1886.0;9346.0;3823.0;807.0
2a1a5ac874745b31f5a5f85aadf747f3;108.0;59.0;183.0;109.0;223.0;187.0;0.0;47.0;237.0;307.0;12.0;20.0;2.0;339.0;115.0;48.0;20.0;27.0;222.0;144.0;86.0
8cb979a1c47fbdfa90c6662398892afe;17733.0;37548.0;54218.0;20757.0;16020.0;48309.0;131.0;1735.0;8635.0;28575.0;5306.0;852.0;27.0;8765.0;6140.0;9447.0;166.0;245.0;9833.0;3025.0;880.0
2291c321b7042eccbfab1bf4f8a5e14b;11009.0;12182.0;30470.0;11426.0;19739.0;22183.0;147.0;2830.0;8894.0;21237.0;3051.0;1428.0;152.0;10485.0;6405.0;3745.0;579.0;557.0;8118.0;3143.0;1099.0
c62df86e007dd38e63eda17ae75eeed5;175510.0;218105.0;477606.0;173734.0;304497.0;358103.0;5482.0;101626.0;158384.0;325141.0;54378.0;42689.0;10408.0;133236.0;101640.0;58889.0;23984.0;21544.0;106772.0;53219.0;13297.0
0a0eb9f0f666c106f20b55230a8eb5c5;306083.0;292012.0;612857.0;327055.0;348804.0;570321.0;9722.0;110735.0;220543.0;488282.0;101327.0;64365.0;6705.0;199207.0;192335.0;69677.0;26313.0;25972.0;172642.0;69563.0;17572.0
da37da575b0b747d70434714165f1a74;18.0;9.0;22.0;12.0;10.0;7.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1256667d416362ede401b832ea32fd43;9628.0;38503.0;52195.0;29578.0;21197.0;67859.0;75.0;1683.0;18819.0;18912.0;16321.0;811.0;24.0;27889.0;9083.0;1543.0;355.0;768.0;13759.0;7669.0;4802.0
17873f15a07f424829f271f39b1cbaca;5543.0;4400.0;12048.0;5853.0;3899.0;7818.0;28.0;394.0;2439.0;4820.0;1093.0;183.0;1.0;2164.0;1378.0;1097.0;32.0;51.0;1575.0;473.0;268.0
6a17344679579f9ac06fb5039d00ebab;28630.0;20945.0;46601.0;58661.0;26552.0;31188.0;784.0;5885.0;33753.0;24670.0;19114.0;5685.0;444.0;50556.0;15334.0;2705.0;3206.0;2293.0;26965.0;21790.0;22080.0
8d2298dadb8cd6bceb741c1cccaf359f;349.0;2649.0;1965.0;541.0;556.0;3257.0;0.0;332.0;303.0;627.0;314.0;12.0;31.0;653.0;80.0;19.0;39.0;15.0;80.0;61.0;35.0
c69156f52e6f41694d0d1ba496cb0ea8;5641.0;1452.0;7938.0;3043.0;2854.0;2479.0;108.0;781.0;991.0;1241.0;349.0;269.0;18.0;406.0;321.0;52.0;45.0;22.0;210.0;129.0;135.0
9616405442236cbb3ba39870084ffba1;104.0;180.0;216.0;442.0;118.0;787.0;0.0;13.0;204.0;350.0;351.0;2.0;0.0;615.0;79.0;4.0;3.0;15.0;148.0;111.0;105.0
ca54d0cb47d9b2d1320eb0f3404ffefc;9.0;9.0;28.0;34.0;66.0;82.0;0.0;7.0;51.0;236.0;39.0;7.0;0.0;258.0;102.0;28.0;3.0;22.0;212.0;222.0;110.0
61d20fe1310c10b3840c891f4db27215;1200.0;2993.0;2476.0;765.0;998.0;4022.0;50.0;446.0;401.0;1323.0;456.0;169.0;16.0;346.0;254.0;43.0;59.0;7.0;108.0;25.0;4.0
305b11056277914347917f2599ac4875;45.0;4.0;132.0;119.0;24.0;41.0;0.0;0.0;20.0;14.0;21.0;0.0;0.0;43.0;6.0;0.0;0.0;0.0;9.0;4.0;3.0
9f05bccfbb541fc09106ff4a81bc7260;637.0;1912.0;3211.0;899.0;421.0;1803.0;0.0;80.0;290.0;700.0;71.0;9.0;0.0;594.0;117.0;45.0;3.0;9.0;224.0;91.0;49.0
7546cfcd5a9524384d924492966a5f97;88602.0;74186.0;230743.0;179222.0;114443.0;187680.0;511.0;11903.0;70595.0;141700.0;47806.0;6159.0;341.0;129039.0;37395.0;22094.0;2879.0;2743.0;74038.0;37424.0;26984.0
48438003c62511f233842ad68b988679;59.0;12384.0;2665.0;262.0;337.0;7127.0;0.0;0.0;169.0;316.0;333.0;1.0;0.0;336.0;11.0;4.0;0.0;2.0;14.0;9.0;3.0
d2ce5190aa176854d232681c84c736d4;405.0;1453.0;1533.0;618.0;1596.0;3767.0;8.0;239.0;1055.0;4468.0;588.0;144.0;11.0;2053.0;1887.0;1376.0;53.0;162.0;3264.0;1604.0;600.0
cefd7c37d3f47bc6c88fcc9627aeb04d;77555.0;16198.0;106627.0;82283.0;77403.0;58725.0;3952.0;29374.0;63186.0;77649.0;19934.0;20269.0;1536.0;41418.0;47294.0;11993.0;7382.0;6042.0;41822.0;17360.0;5220.0
11bbbd78beacfb68e42e4d32c30f73b9;327.0;1911.0;1463.0;189.0;545.0;1387.0;1.0;294.0;145.0;817.0;106.0;16.0;92.0;41.0;151.0;158.0;49.0;29.0;25.0;2.0;0.0
8aa99a96487cc001bee23a97e7bcaaa9;58335.0;213505.0;306314.0;79295.0;131107.0;228968.0;314.0;15223.0;66813.0;117803.0;20435.0;5220.0;1398.0;69189.0;28642.0;14012.0;4064.0;4355.0;35624.0;16210.0;5638.0
866fd5510eea4027bd20492d39cb7658;51251.0;28412.0;99532.0;44560.0;76680.0;65493.0;1312.0;19350.0;45719.0;83827.0;9818.0;10963.0;1116.0;39470.0;34208.0;15901.0;5025.0;4899.0;39512.0;18836.0;5788.0
35f6a432e3778360ec06d2e3e877fd35;238.0;97.0;665.0;156.0;168.0;120.0;0.0;57.0;72.0;78.0;11.0;14.0;2.0;11.0;17.0;8.0;4.0;2.0;5.0;1.0;0.0
15d0d630145f612bf94d798ad2d1bb2a;0.0;23.0;31.0;50.0;27.0;190.0;0.0;0.0;10.0;88.0;125.0;0.0;0.0;219.0;7.0;0.0;0.0;0.0;21.0;51.0;51.0
9618444364dfa506142f051bed80924f;52.0;22.0;106.0;104.0;36.0;36.0;0.0;0.0;58.0;10.0;13.0;0.0;0.0;12.0;8.0;21.0;0.0;0.0;20.0;3.0;1.0
3dedcc867ed8c7b6bfaaa30c3b13e13b;59.0;0.0;15.0;133.0;43.0;16.0;0.0;0.0;154.0;96.0;0.0;0.0;0.0;301.0;66.0;39.0;0.0;0.0;631.0;574.0;1192.0
97e85dbf5c6f615eefbb5d49c3ecdb51;40.0;103.0;202.0;97.0;113.0;167.0;0.0;4.0;32.0;133.0;25.0;8.0;0.0;36.0;27.0;20.0;0.0;0.0;19.0;8.0;0.0
98cdb09a818c6d748b24f3c3021c36f0;51.0;23.0;96.0;41.0;20.0;39.0;0.0;0.0;18.0;0.0;7.0;0.0;0.0;8.0;4.0;0.0;0.0;0.0;4.0;1.0;0.0
fbdaa6e8d936ca2933da699e683507ce;130.0;231.0;668.0;123.0;10.0;248.0;1.0;54.0;58.0;54.0;23.0;1.0;1.0;20.0;9.0;0.0;9.0;8.0;7.0;11.0;2.0
4b8e9231399ba262e416657ff7d3065c;79.0;1492.0;1299.0;252.0;287.0;1230.0;0.0;14.0;59.0;242.0;94.0;3.0;0.0;56.0;15.0;8.0;0.0;0.0;5.0;3.0;0.0
6887aa4436c95521394f24f73ab23ab8;1212.0;408.0;1663.0;1381.0;1500.0;1410.0;19.0;186.0;952.0;1592.0;340.0;161.0;3.0;1001.0;741.0;173.0;39.0;59.0;739.0;307.0;99.0
a9b46e25544c2770ba17d5d38deedc9e;2510.0;496.0;3594.0;3130.0;1258.0;1540.0;20.0;317.0;1254.0;1840.0;295.0;168.0;28.0;1581.0;650.0;420.0;126.0;155.0;1409.0;949.0;528.0
305be31bbeb4f74dd3bb0251a8ed92c4;229192.0;135702.0;447868.0;119914.0;139060.0;145832.0;3438.0;34708.0;45074.0;58688.0;15904.0;10396.0;725.0;20311.0;13440.0;3633.0;2347.0;1047.0;7741.0;2027.0;421.0
999b341c70452953b24099c0696d40d6;70765.0;19744.0;100793.0;71147.0;63016.0;62881.0;1593.0;21367.0;51825.0;87859.0;12781.0;13814.0;2024.0;48729.0;47522.0;16970.0;9119.0;11730.0;58184.0;35171.0;10974.0
c1be30e6ecbc5a74c5663371bd9cc203;102249.0;107551.0;217174.0;92980.0;82788.0;135817.0;1663.0;17631.0;38028.0;65416.0;18642.0;6793.0;469.0;29802.0;17190.0;5524.0;1941.0;1847.0;14156.0;5485.0;1851.0
860c9dc929beb7893051e2892a95b8e6;2.0;0.0;25.0;5.0;47.0;13.0;0.0;4.0;82.0;52.0;0.0;2.0;0.0;83.0;64.0;14.0;1.0;8.0;119.0;92.0;47.0
6a76213dd0e078a005cc486a911fbaf9;2526.0;1844.0;5374.0;3596.0;4093.0;6215.0;68.0;841.0;2982.0;6109.0;1761.0;538.0;57.0;3964.0;2395.0;790.0;292.0;364.0;2887.0;1632.0;686.0
bd2e3bbc985cdeaaa432150f3e15bfd3;1066.0;198.0;1381.0;830.0;587.0;403.0;55.0;319.0;432.0;307.0;58.0;127.0;19.0;188.0;111.0;39.0;47.0;17.0;130.0;38.0;12.0
